Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECIMAL
    ELSE
    INT

Grammar

Rule 0     S' -> s
    BY              reduce using rule 75 (expression -> listArray .)
    DIVISION        reduce using rule 75 (expression -> listArray .)
    MODULO          reduce using rule 75 (expression -> listArray .)
    EQEQUAL         reduce using rule 75 (expression -> listArray .)
    DIF             reduce using rule 75 (expression -> listArray .)
    GREATER         reduce using rule 75 (expression -> listArray .)
    GREATER_E       reduce using rule 75 (expression -> listArray .)
    LESS            reduce using rule 75 (expression -> listArray .)
    LESS_E          reduce using rule 75 (expression -> listArray .)
    AND             reduce using rule 75 (expression -> listArray .)
    OR              reduce using rule 75 (expression -> listArray .)
    R_PAR           reduce using rule 75 (expression -> listArray .)
    COMMA           reduce using rule 75 (expression -> listArray .)
    R_BRACKET       reduce using rule 75 (expression -> listArray .)
    R_KEY           reduce using rule 75 (expression -> listArray .)
    L_BRACKET       shift and go to state 85
    DOT             shift and go to state 86


state 51

    (76) expression -> L_BRACKET . expressionList R_BRACKET
    (53) expressionList -> . expressionList COMMA expression
    (54) expressionList -> . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression BY expression
    (58) expression -> . expression DIVISION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EQEQUAL expression
    (61) expression -> . expression DIF expression
    (62) expression -> . expression GREATER expression
    (63) expression -> . expression GREATER_E expression
    (64) expression -> . expression LESS expression
    (65) expression -> . expression LESS_E expression
    (66) expression -> . expression AND expression
    (67) expression -> . expression OR expression
    (68) expression -> . NEGATE expression
    (69) expression -> . L_PAR expression R_PAR
    (70) expression -> . NUMBER
    (71) expression -> . STRING
    (72) expression -> . FLOAT
    (73) expression -> . CHAR
    (74) expression -> . BOOLEAN
    (75) expression -> . listArray
    (76) expression -> . L_BRACKET expressionList R_BRACKET
    (77) listArray -> . listArray L_BRACKET expression R_BRACKET
    (78) listArray -> . listArray DOT ID
    (79) listArray -> . ID

    NEGATE          shift and go to state 43
    L_PAR           shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CHAR            shift and go to state 48
    BOOLEAN         shift and go to state 49
    L_BRACKET       shift and go to state 51
    ID              shift and go to state 52

    expressionList                 shift and go to state 87
    expression                     shift and go to state 64
    listArray                      shift and go to state 50

state 52

    (79) listArray -> ID .

    L_BRACKET       reduce using rule 79 (listArray -> ID .)
    DOT             reduce using rule 79 (listArray -> ID .)
    SEMICOLON       reduce using rule 79 (listArray -> ID .)
    PLUS            reduce using rule 79 (listArray -> ID .)
    MINUS           reduce using rule 79 (listArray -> ID .)
    BY              reduce using rule 79 (listArray -> ID .)
    DIVISION        reduce using rule 79 (listArray -> ID .)
    MODULO          reduce using rule 79 (listArray -> ID .)
    EQEQUAL         reduce using rule 79 (listArray -> ID .)
    DIF             reduce using rule 79 (listArray -> ID .)
    GREATER         reduce using rule 79 (listArray -> ID .)
    GREATER_E       reduce using rule 79 (listArray -> ID .)
    LESS            reduce using rule 79 (listArray -> ID .)
    LESS_E          reduce using rule 79 (listArray -> ID .)
    AND             reduce using rule 79 (listArray -> ID .)
    OR              reduce using rule 79 (listArray -> ID .)
    R_PAR           reduce using rule 79 (listArray -> ID .)
    COMMA           reduce using rule 79 (listArray -> ID .)
    R_BRACKET       reduce using rule 79 (listArray -> ID .)
    R_KEY           reduce using rule 79 (listArray -> ID .)


state 53

    (39) interface_creation -> INTERFACE ID . L_KEY attribute_list R_KEY SEMICOLON

    L_KEY           shift and go to state 88


state 54

    (17) print -> CONSOLE DOT LOG . L_PAR expressionList R_PAR SEMICOLON

    L_PAR           shift and go to state 89


state 55

    (18) if_instruction -> IF L_PAR expression . R_PAR L_KEY block R_KEY
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . BY expression
    (58) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . EQEQUAL expression
    (61) expression -> expression . DIF expression
    (62) expression -> expression . GREATER expression
    (63) expression -> expression . GREATER_E expression
    (64) expression -> expression . LESS expression
    (65) expression -> expression . LESS_E expression
    (66) expression -> expression . AND expression
    (67) expression -> expression . OR expression

    R_PAR           shift and go to state 90
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    BY              shift and go to state 72
    DIVISION        shift and go to state 73
    MODULO          shift and go to state 74
    EQEQUAL         shift and go to state 75
    DIF             shift and go to state 76
    GREATER         shift and go to state 77
    GREATER_E       shift and go to state 78
    LESS            shift and go to state 79
    LESS_E          shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82


state 56

    (19) while_instruction -> WHILE L_PAR expression . R_PAR L_KEY block R_KEY
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . BY expression
    (58) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . EQEQUAL expression
    (61) expression -> expression . DIF expression
    (62) expression -> expression . GREATER expression
    (63) expression -> expression . GREATER_E expression
    (64) expression -> expression . LESS expression
    (65) expression -> expression . LESS_E expression
    (66) expression -> expression . AND expression
    (67) expression -> expression . OR expression

    R_PAR           shift and go to state 91
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    BY              shift and go to state 72
    DIVISION        shift and go to state 73
    MODULO          shift and go to state 74
    EQEQUAL         shift and go to state 75
    DIF             shift and go to state 76
    GREATER         shift and go to state 77
    GREATER_E       shift and go to state 78
    LESS            shift and go to state 79
    LESS_E          shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82


state 57

    (20) declaration -> VAR ID COLON . type EQUAL expression SEMICOLON
    (22) declaration -> VAR ID COLON . type SEMICOLON
    (23) array_declaration -> VAR ID COLON . type L_BRACKET R_BRACKET EQUAL expression SEMICOLON
    (26) interface_declaration -> VAR ID COLON . ID EQUAL L_KEY interface_content R_KEY SEMICOLON
    (48) type -> . NUMBER
    (49) type -> . FLOAT
    (50) type -> . STRING
    (51) type -> . BOOLEAN
    (52) type -> . CHAR

    ID              shift and go to state 92
    NUMBER          shift and go to state 94
    FLOAT           shift and go to state 95
    STRING          shift and go to state 96
    BOOLEAN         shift and go to state 97
    CHAR            shift and go to state 98

    type                           shift and go to state 93

state 58

    (21) declaration -> VAR ID EQUAL . expression SEMICOLON
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression BY expression
    (58) expression -> . expression DIVISION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EQEQUAL expression
    (61) expression -> . expression DIF expression
    (62) expression -> . expression GREATER expression
    (63) expression -> . expression GREATER_E expression
    (64) expression -> . expression LESS expression
    (65) expression -> . expression LESS_E expression
    (66) expression -> . expression AND expression
    (67) expression -> . expression OR expression
    (68) expression -> . NEGATE expression
    (69) expression -> . L_PAR expression R_PAR
    (70) expression -> . NUMBER
    (71) expression -> . STRING
    (72) expression -> . FLOAT
    (73) expression -> . CHAR
    (74) expression -> . BOOLEAN
    (75) expression -> . listArray
    (76) expression -> . L_BRACKET expressionList R_BRACKET
    (77) listArray -> . listArray L_BRACKET expression R_BRACKET
    (78) listArray -> . listArray DOT ID
    (79) listArray -> . ID

    NEGATE          shift and go to state 43
    L_PAR           shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CHAR            shift and go to state 48
    BOOLEAN         shift and go to state 49
    L_BRACKET       shift and go to state 51
    ID              shift and go to state 52

    expression                     shift and go to state 99
    listArray                      shift and go to state 50

state 59

    (29) assignment -> ID EQUAL expression . SEMICOLON
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . BY expression
    (58) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . EQEQUAL expression
    (61) expression -> expression . DIF expression
    (62) expression -> expression . GREATER expression
    (63) expression -> expression . GREATER_E expression
    (64) expression -> expression . LESS expression
    (65) expression -> expression . LESS_E expression
    (66) expression -> expression . AND expression
    (67) expression -> expression . OR expression

    SEMICOLON       shift and go to state 100
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    BY              shift and go to state 72
    DIVISION        shift and go to state 73
    MODULO          shift and go to state 74
    EQEQUAL         shift and go to state 75
    DIF             shift and go to state 76
    GREATER         shift and go to state 77
    GREATER_E       shift and go to state 78
    LESS            shift and go to state 79
    LESS_E          shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82


state 60

    (30) assignment -> ID ADD_ASSIGN expression . SEMICOLON
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . BY expression
    (58) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . EQEQUAL expression
    (61) expression -> expression . DIF expression
    (62) expression -> expression . GREATER expression
    (63) expression -> expression . GREATER_E expression
    (64) expression -> expression . LESS expression
    (65) expression -> expression . LESS_E expression
    (66) expression -> expression . AND expression
    (67) expression -> expression . OR expression

    SEMICOLON       shift and go to state 101
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    BY              shift and go to state 72
    DIVISION        shift and go to state 73
    MODULO          shift and go to state 74
    EQEQUAL         shift and go to state 75
    DIF             shift and go to state 76
    GREATER         shift and go to state 77
    GREATER_E       shift and go to state 78
    LESS            shift and go to state 79
    LESS_E          shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82


state 61

    (31) assignment -> ID SUB_ASSIGN expression . SEMICOLON
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . BY expression
    (58) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . EQEQUAL expression
    (61) expression -> expression . DIF expression
    (62) expression -> expression . GREATER expression
    (63) expression -> expression . GREATER_E expression
    (64) expression -> expression . LESS expression
    (65) expression -> expression . LESS_E expression
    (66) expression -> expression . AND expression
    (67) expression -> expression . OR expression

    SEMICOLON       shift and go to state 102
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    BY              shift and go to state 72
    DIVISION        shift and go to state 73
    MODULO          shift and go to state 74
    EQEQUAL         shift and go to state 75
    DIF             shift and go to state 76
    GREATER         shift and go to state 77
    GREATER_E       shift and go to state 78
    LESS            shift and go to state 79
    LESS_E          shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82


state 62

    (34) call -> ID L_PAR expressionList . R_PAR SEMICOLON
    (53) expressionList -> expressionList . COMMA expression

    R_PAR           shift and go to state 103
    COMMA           shift and go to state 104


state 63

    (35) call -> ID L_PAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 105


state 64

    (54) expressionList -> expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . BY expression
    (58) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . EQEQUAL expression
    (61) expression -> expression . DIF expression
    (62) expression -> expression . GREATER expression
    (63) expression -> expression . GREATER_E expression
    (64) expression -> expression . LESS expression
    (65) expression -> expression . LESS_E expression
    (66) expression -> expression . AND expression
    (67) expression -> expression . OR expression

    R_PAR           reduce using rule 54 (expressionList -> expression .)
    COMMA           reduce using rule 54 (expressionList -> expression .)
    R_BRACKET       reduce using rule 54 (expressionList -> expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    BY              shift and go to state 72
    DIVISION        shift and go to state 73
    MODULO          shift and go to state 74
    EQEQUAL         shift and go to state 75
    DIF             shift and go to state 76
    GREATER         shift and go to state 77
    GREATER_E       shift and go to state 78
    LESS            shift and go to state 79
    LESS_E          shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82


state 65

    (24) declaration -> CONST ID COLON . type EQUAL expression SEMICOLON
    (48) type -> . NUMBER
    (49) type -> . FLOAT
    (50) type -> . STRING
    (51) type -> . BOOLEAN
    (52) type -> . CHAR

    NUMBER          shift and go to state 94
    FLOAT           shift and go to state 95
    STRING          shift and go to state 96
    BOOLEAN         shift and go to state 97
    CHAR            shift and go to state 98

    type                           shift and go to state 106

state 66

    (25) declaration -> CONST ID EQUAL . expression SEMICOLON
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression BY expression
    (58) expression -> . expression DIVISION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EQEQUAL expression
    (61) expression -> . expression DIF expression
    (62) expression -> . expression GREATER expression
    (63) expression -> . expression GREATER_E expression
    (64) expression -> . expression LESS expression
    (65) expression -> . expression LESS_E expression
    (66) expression -> . expression AND expression
    (67) expression -> . expression OR expression
    (68) expression -> . NEGATE expression
    (69) expression -> . L_PAR expression R_PAR
    (70) expression -> . NUMBER
    (71) expression -> . STRING
    (72) expression -> . FLOAT
    (73) expression -> . CHAR
    (74) expression -> . BOOLEAN
    (75) expression -> . listArray
    (76) expression -> . L_BRACKET expressionList R_BRACKET
    (77) listArray -> . listArray L_BRACKET expression R_BRACKET
    (78) listArray -> . listArray DOT ID
    (79) listArray -> . ID

    NEGATE          shift and go to state 43
    L_PAR           shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CHAR            shift and go to state 48
    BOOLEAN         shift and go to state 49
    L_BRACKET       shift and go to state 51
    ID              shift and go to state 52

    expression                     shift and go to state 107
    listArray                      shift and go to state 50

state 67

    (36) functions_statement -> FUNC ID func_params . func_type L_KEY block R_KEY
    (44) func_type -> . COLON type
    (45) func_type -> .

    COLON           shift and go to state 109
    L_KEY           reduce using rule 45 (func_type -> .)

    func_type                      shift and go to state 108

state 68

    (37) func_params -> L_PAR . params_list R_PAR
    (38) func_params -> L_PAR . R_PAR
    (42) params_list -> . params_list COMMA ID COLON type
    (43) params_list -> . ID COLON type

    R_PAR           shift and go to state 111
    ID              shift and go to state 112

    params_list                    shift and go to state 110

state 69

    (32) return_statement -> RETURN expression SEMICOLON .

    CONSOLE         reduce using rule 32 (return_statement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 32 (return_statement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 32 (return_statement -> RETURN expression SEMICOLON .)
    VAR             reduce using rule 32 (return_statement -> RETURN expression SEMICOLON .)
    CONST           reduce using rule 32 (return_statement -> RETURN expression SEMICOLON .)
    ID              reduce using rule 32 (return_statement -> RETURN expression SEMICOLON .)
    BREAK           reduce using rule 32 (return_statement -> RETURN expression SEMICOLON .)
    CONTINUE        reduce using rule 32 (return_statement -> RETURN expression SEMICOLON .)
    FUNC            reduce using rule 32 (return_statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 32 (return_statement -> RETURN expression SEMICOLON .)
    INTERFACE       reduce using rule 32 (return_statement -> RETURN expression SEMICOLON .)
    $end            reduce using rule 32 (return_statement -> RETURN expression SEMICOLON .)
    R_KEY           reduce using rule 32 (return_statement -> RETURN expression SEMICOLON .)


state 70

    (55) expression -> expression PLUS . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression BY expression
    (58) expression -> . expression DIVISION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EQEQUAL expression
    (61) expression -> . expression DIF expression
    (62) expression -> . expression GREATER expression
    (63) expression -> . expression GREATER_E expression
    (64) expression -> . expression LESS expression
    (65) expression -> . expression LESS_E expression
    (66) expression -> . expression AND expression
    (67) expression -> . expression OR expression
    (68) expression -> . NEGATE expression
    (69) expression -> . L_PAR expression R_PAR
    (70) expression -> . NUMBER
    (71) expression -> . STRING
    (72) expression -> . FLOAT
    (73) expression -> . CHAR
    (74) expression -> . BOOLEAN
    (75) expression -> . listArray
    (76) expression -> . L_BRACKET expressionList R_BRACKET
    (77) listArray -> . listArray L_BRACKET expression R_BRACKET
    (78) listArray -> . listArray DOT ID
    (79) listArray -> . ID

    NEGATE          shift and go to state 43
    L_PAR           shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CHAR            shift and go to state 48
    BOOLEAN         shift and go to state 49
    L_BRACKET       shift and go to state 51
    ID              shift and go to state 52

    expression                     shift and go to state 113
    listArray                      shift and go to state 50

state 71

    (56) expression -> expression MINUS . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression BY expression
    (58) expression -> . expression DIVISION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EQEQUAL expression
    (61) expression -> . expression DIF expression
    (62) expression -> . expression GREATER expression
    (63) expression -> . expression GREATER_E expression
    (64) expression -> . expression LESS expression
    (65) expression -> . expression LESS_E expression
    (66) expression -> . expression AND expression
    (67) expression -> . expression OR expression
    (68) expression -> . NEGATE expression
    (69) expression -> . L_PAR expression R_PAR
    (70) expression -> . NUMBER
    (71) expression -> . STRING
    (72) expression -> . FLOAT
    (73) expression -> . CHAR
    (74) expression -> . BOOLEAN
    (75) expression -> . listArray
    (76) expression -> . L_BRACKET expressionList R_BRACKET
    (77) listArray -> . listArray L_BRACKET expression R_BRACKET
    (78) listArray -> . listArray DOT ID
    (79) listArray -> . ID

    NEGATE          shift and go to state 43
    L_PAR           shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CHAR            shift and go to state 48
    BOOLEAN         shift and go to state 49
    L_BRACKET       shift and go to state 51
    ID              shift and go to state 52

    expression                     shift and go to state 114
    listArray                      shift and go to state 50

state 72

    (57) expression -> expression BY . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression BY expression
    (58) expression -> . expression DIVISION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EQEQUAL expression
    (61) expression -> . expression DIF expression
    (62) expression -> . expression GREATER expression
    (63) expression -> . expression GREATER_E expression
    (64) expression -> . expression LESS expression
    (65) expression -> . expression LESS_E expression
    (66) expression -> . expression AND expression
    (67) expression -> . expression OR expression
    (68) expression -> . NEGATE expression
    (69) expression -> . L_PAR expression R_PAR
    (70) expression -> . NUMBER
    (71) expression -> . STRING
    (72) expression -> . FLOAT
    (73) expression -> . CHAR
    (74) expression -> . BOOLEAN
    (75) expression -> . listArray
    (76) expression -> . L_BRACKET expressionList R_BRACKET
    (77) listArray -> . listArray L_BRACKET expression R_BRACKET
    (78) listArray -> . listArray DOT ID
    (79) listArray -> . ID

    NEGATE          shift and go to state 43
    L_PAR           shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CHAR            shift and go to state 48
    BOOLEAN         shift and go to state 49
    L_BRACKET       shift and go to state 51
    ID              shift and go to state 52

    expression                     shift and go to state 115
    listArray                      shift and go to state 50

state 73

    (58) expression -> expression DIVISION . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression BY expression
    (58) expression -> . expression DIVISION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EQEQUAL expression
    (61) expression -> . expression DIF expression
    (62) expression -> . expression GREATER expression
    (63) expression -> . expression GREATER_E expression
    (64) expression -> . expression LESS expression
    (65) expression -> . expression LESS_E expression
    (66) expression -> . expression AND expression
    (67) expression -> . expression OR expression
    (68) expression -> . NEGATE expression
    (69) expression -> . L_PAR expression R_PAR
    (70) expression -> . NUMBER
    (71) expression -> . STRING
    (72) expression -> . FLOAT
    (73) expression -> . CHAR
    (74) expression -> . BOOLEAN
    (75) expression -> . listArray
    (76) expression -> . L_BRACKET expressionList R_BRACKET
    (77) listArray -> . listArray L_BRACKET expression R_BRACKET
    (78) listArray -> . listArray DOT ID
    (79) listArray -> . ID

    NEGATE          shift and go to state 43
    L_PAR           shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CHAR            shift and go to state 48
    BOOLEAN         shift and go to state 49
    L_BRACKET       shift and go to state 51
    ID              shift and go to state 52

    expression                     shift and go to state 116
    listArray                      shift and go to state 50

state 74

    (59) expression -> expression MODULO . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression BY expression
    (58) expression -> . expression DIVISION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EQEQUAL expression
    (61) expression -> . expression DIF expression
    (62) expression -> . expression GREATER expression
    (63) expression -> . expression GREATER_E expression
    (64) expression -> . expression LESS expression
    (65) expression -> . expression LESS_E expression
    (66) expression -> . expression AND expression
    (67) expression -> . expression OR expression
    (68) expression -> . NEGATE expression
    (69) expression -> . L_PAR expression R_PAR
    (70) expression -> . NUMBER
    (71) expression -> . STRING
    (72) expression -> . FLOAT
    (73) expression -> . CHAR
    (74) expression -> . BOOLEAN
    (75) expression -> . listArray
    (76) expression -> . L_BRACKET expressionList R_BRACKET
    (77) listArray -> . listArray L_BRACKET expression R_BRACKET
    (78) listArray -> . listArray DOT ID
    (79) listArray -> . ID

    NEGATE          shift and go to state 43
    L_PAR           shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CHAR            shift and go to state 48
    BOOLEAN         shift and go to state 49
    L_BRACKET       shift and go to state 51
    ID              shift and go to state 52

    expression                     shift and go to state 117
    listArray                      shift and go to state 50

state 75

    (60) expression -> expression EQEQUAL . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression BY expression
    (58) expression -> . expression DIVISION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EQEQUAL expression
    (61) expression -> . expression DIF expression
    (62) expression -> . expression GREATER expression
    (63) expression -> . expression GREATER_E expression
    (64) expression -> . expression LESS expression
    (65) expression -> . expression LESS_E expression
    (66) expression -> . expression AND expression
    (67) expression -> . expression OR expression
    (68) expression -> . NEGATE expression
    (69) expression -> . L_PAR expression R_PAR
    (70) expression -> . NUMBER
    (71) expression -> . STRING
    (72) expression -> . FLOAT
    (73) expression -> . CHAR
    (74) expression -> . BOOLEAN
    (75) expression -> . listArray
    (76) expression -> . L_BRACKET expressionList R_BRACKET
    (77) listArray -> . listArray L_BRACKET expression R_BRACKET
    (78) listArray -> . listArray DOT ID
    (79) listArray -> . ID

    NEGATE          shift and go to state 43
    L_PAR           shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CHAR            shift and go to state 48
    BOOLEAN         shift and go to state 49
    L_BRACKET       shift and go to state 51
    ID              shift and go to state 52

    expression                     shift and go to state 118
    listArray                      shift and go to state 50

state 76

    (61) expression -> expression DIF . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression BY expression
    (58) expression -> . expression DIVISION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EQEQUAL expression
    (61) expression -> . expression DIF expression
    (62) expression -> . expression GREATER expression
    (63) expression -> . expression GREATER_E expression
    (64) expression -> . expression LESS expression
    (65) expression -> . expression LESS_E expression
    (66) expression -> . expression AND expression
    (67) expression -> . expression OR expression
    (68) expression -> . NEGATE expression
    (69) expression -> . L_PAR expression R_PAR
    (70) expression -> . NUMBER
    (71) expression -> . STRING
    (72) expression -> . FLOAT
    (73) expression -> . CHAR
    (74) expression -> . BOOLEAN
    (75) expression -> . listArray
    (76) expression -> . L_BRACKET expressionList R_BRACKET
    (77) listArray -> . listArray L_BRACKET expression R_BRACKET
    (78) listArray -> . listArray DOT ID
    (79) listArray -> . ID

    NEGATE          shift and go to state 43
    L_PAR           shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CHAR            shift and go to state 48
    BOOLEAN         shift and go to state 49
    L_BRACKET       shift and go to state 51
    ID              shift and go to state 52

    expression                     shift and go to state 119
    listArray                      shift and go to state 50

state 77

    (62) expression -> expression GREATER . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression BY expression
    (58) expression -> . expression DIVISION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EQEQUAL expression
    (61) expression -> . expression DIF expression
    (62) expression -> . expression GREATER expression
    (63) expression -> . expression GREATER_E expression
    (64) expression -> . expression LESS expression
    (65) expression -> . expression LESS_E expression
    (66) expression -> . expression AND expression
    (67) expression -> . expression OR expression
    (68) expression -> . NEGATE expression
    (69) expression -> . L_PAR expression R_PAR
    (70) expression -> . NUMBER
    (71) expression -> . STRING
    (72) expression -> . FLOAT
    (73) expression -> . CHAR
    (74) expression -> . BOOLEAN
    (75) expression -> . listArray
    (76) expression -> . L_BRACKET expressionList R_BRACKET
    (77) listArray -> . listArray L_BRACKET expression R_BRACKET
    (78) listArray -> . listArray DOT ID
    (79) listArray -> . ID

    NEGATE          shift and go to state 43
    L_PAR           shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CHAR            shift and go to state 48
    BOOLEAN         shift and go to state 49
    L_BRACKET       shift and go to state 51
    ID              shift and go to state 52

    expression                     shift and go to state 120
    listArray                      shift and go to state 50

state 78

    (63) expression -> expression GREATER_E . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression BY expression
    (58) expression -> . expression DIVISION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EQEQUAL expression
    (61) expression -> . expression DIF expression
    (62) expression -> . expression GREATER expression
    (63) expression -> . expression GREATER_E expression
    (64) expression -> . expression LESS expression
    (65) expression -> . expression LESS_E expression
    (66) expression -> . expression AND expression
    (67) expression -> . expression OR expression
    (68) expression -> . NEGATE expression
    (69) expression -> . L_PAR expression R_PAR
    (70) expression -> . NUMBER
    (71) expression -> . STRING
    (72) expression -> . FLOAT
    (73) expression -> . CHAR
    (74) expression -> . BOOLEAN
    (75) expression -> . listArray
    (76) expression -> . L_BRACKET expressionList R_BRACKET
    (77) listArray -> . listArray L_BRACKET expression R_BRACKET
    (78) listArray -> . listArray DOT ID
    (79) listArray -> . ID

    NEGATE          shift and go to state 43
    L_PAR           shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CHAR            shift and go to state 48
    BOOLEAN         shift and go to state 49
    L_BRACKET       shift and go to state 51
    ID              shift and go to state 52

    expression                     shift and go to state 121
    listArray                      shift and go to state 50

state 79

    (64) expression -> expression LESS . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression BY expression
    (58) expression -> . expression DIVISION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EQEQUAL expression
    (61) expression -> . expression DIF expression
    (62) expression -> . expression GREATER expression
    (63) expression -> . expression GREATER_E expression
    (64) expression -> . expression LESS expression
    (65) expression -> . expression LESS_E expression
    (66) expression -> . expression AND expression
    (67) expression -> . expression OR expression
    (68) expression -> . NEGATE expression
    (69) expression -> . L_PAR expression R_PAR
    (70) expression -> . NUMBER
    (71) expression -> . STRING
    (72) expression -> . FLOAT
    (73) expression -> . CHAR
    (74) expression -> . BOOLEAN
    (75) expression -> . listArray
    (76) expression -> . L_BRACKET expressionList R_BRACKET
    (77) listArray -> . listArray L_BRACKET expression R_BRACKET
    (78) listArray -> . listArray DOT ID
    (79) listArray -> . ID

    NEGATE          shift and go to state 43
    L_PAR           shift and go to state 44
    NUMBER          shift and go to state 45
